supplier_id,supplier_name,city,contact,email,rating
1,"Kapur, Peri and Bhagat",Bharuch,8779891889,[email],3
2,Pau-Thaker,Vapi,9361566026,[email],5
3,"Ghosh, Patla and Chaudhary",Bhavnagar,9263322634,[email],5
4,Kakar PLC,Bhavnagar,1542816221,[email],5
5,Modi Ltd,Bharuch,4500369062,[email],3
6,"Dutta, Devi and Khosla",Bhavnagar,8708497056,[email],4
7,"Garg, Sane and Ahuja",Bharuch,3673042437,[email],5
8,Mody-Sawhney,Bharuch,9664904858,[email],3
9,Sarin-Varma,Surat,4600245241,[email],5
10,Bhatti LLC,Rajkot,3522172761,[email],4
11,Goel-Kunda,Rajkot,5984212556,[email],4
12,Gill PLC,Bharuch,0171593139,[email],4
13,"Doctor, Banerjee and Uppal",Bhavnagar,9482973470,[email],5
14,Sawhney-Ray,Bharuch,4266242085,[email],4
15,"Kalita, Dave and Garde",Bharuch,4734116098,[email],3
16,Borde-Gaba,Bhavnagar,6613984213,[email],5
17,"Vig, Konda and Divan",Ahmedabad,8632941118,[email],4
18,Ray Group,Vadodara,8286081078,[email],5
19,Sachdev-Jani,Bharuch,0203474345,[email],3
20,"Manda, Bhatnagar and Virk",Vadodara,7787090532,[email],5
21,Bhatt Group,Vadodara,4276916569,[email],5
22,Panchal LLC,Anand,9944593861,[email],3
23,Sahni-Mahajan,Surat,4131747826,[email],3
24,"Parikh, Narain and Chaudhuri",Vadodara,2946952695,[email],3
25,"Raj, Pandey and Kadakia",Rajkot,8269284996,[email],4
26,Muni LLC,Vapi,6483871370,[email],4
27,Oak Ltd,Rajkot,5310383379,[email],4
28,"Patla, Shanker and Kakar",Vadodara,8708155518,[email],4
29,"Dasgupta, Lala and Gill",Vapi,8205026752,[email],5
30,Deshmukh-Sabharwal,Vapi,8858957292,[email],5
31,Chandra-Minhas,Ahmedabad,3417538392,[email],4
32,Mishra-Dar,Ahmedabad,5989459984,[email],5
33,"Shroff, Sawhney and Naidu",Ahmedabad,3096430662,[email],3
34,Nazareth-Deshpande,Ahmedabad,5114719402,[email],5
35,Raman LLC,Anand,4247360588,[email],5
36,Dalal Ltd,Vapi,4498404039,[email],5
37,Palan LLC,Rajkot,4140377524,[email],5
38,Keer PLC,Rajkot,4500222943,[email],4
39,"Mody, Oak and Bath",Bhavnagar,9559469447,[email],4
40,Andra PLC,Surat,6108530079,[email],5
41,Tripathi-Ramanathan,Vadodara,8110370391,[email],3
42,"Dayal, Dash and Pandya",Ahmedabad,9003274450,[email],3
43,"Chaudry, Nazareth and Sheth",Vadodara,9889674325,[email],5
44,Palla-Bali,Vadodara,5610061505,[email],5
45,Borra-Ravi,Vapi,4509514876,[email],3
46,"Narayan, Srinivas and Dixit",Anand,1365688312,[email],5
47,"Sharaf, Sharaf and Dube",Ahmedabad,6229903428,[email],3
48,"Bandi, Narayan and Rajagopalan",Surat,7660536187,[email],4
49,"Bhagat, Khatri and Mistry",Anand,5624358502,[email],3
50,Doshi Group,Ahmedabad,3383880768,[email],3
51,Sabharwal-Raju,Anand,8280492476,[email],5
52,Soman LLC,Bhavnagar,3181751401,[email],5
53,"Merchant, Padmanabhan and Dave",Bharuch,2010453706,[email],5
54,Sidhu and Sons,Rajkot,0449833449,[email],4
55,"Kadakia, Sankaran and Kuruvilla",Ahmedabad,3674193375,[email],5
56,Anne Group,Vapi,8730017572,[email],5
57,"Baria, Sachar and Chander",Bharuch,6349139294,[email],4
58,"Mannan, Nadkarni and Balan",Vadodara,2905799824,[email],3
59,Nanda-Ganesan,Rajkot,9977883548,[email],5
60,"Bava, Butala and Comar",Bhavnagar,9433446006,[email],3
61,"Oza, Desai and Prasad",Vapi,6746759160,[email],4
62,"Kashyap, Bajaj and Sangha",Anand,6678997606,[email],5
63,Nigam-Panchal,Rajkot,5101385536,[email],3
64,"Sastry, Mammen and Reddy",Surat,2731743392,[email],4
65,"Goda, Trivedi and Chahal",Vapi,1858437554,[email],4
66,"Chowdhury, Basu and Ray",Bharuch,5297009989,[email],4
67,Aurora-Saha,Ahmedabad,8382853688,[email],5
68,"Sen, Apte and Mutti",Surat,0693078416,[email],3
69,Gola-Comar,Anand,1359840677,[email],4
70,Mangat Group,Rajkot,3453320385,[email],3
71,Handa Group,Bharuch,5528441473,[email],5
72,Chaudhary Inc,Bhavnagar,3661958139,[email],4
73,"Gokhale, D’Alia and Tak",Vapi,9409032017,[email],4
74,Pandey-Shroff,Vadodara,4786994256,[email],5
75,"Dutt, Shah and Halder",Vapi,2127641603,[email],4
76,Chandran Group,Bhavnagar,6017924272,[email],4
77,Lata Inc,Surat,5459874932,[email],3
78,Chaudhuri Ltd,Surat,0849306997,[email],5
79,Pai-Gola,Rajkot,2383324921,[email],3
80,Jain-Chakrabarti,Anand,3260363872,[email],3
81,Mani LLC,Surat,3517888707,[email],3
82,Jayaraman-Golla,Vapi,4726844918,[email],4
83,Nazareth-Nori,Anand,6669602525,[email],5
84,Savant Inc,Surat,5139151254,[email],5
85,Dhar LLC,Surat,2505204115,[email],4
86,"Wagle, Sarma and Manda",Vapi,1663130914,[email],5
87,"Mukherjee, Viswanathan and Dayal",Vapi,8308605961,[email],4
88,Bail Ltd,Vadodara,3999804224,[email],4
89,"Uppal, Chaudry and Baral",Anand,2189840432,[email],5
90,Kadakia-Raman,Surat,4741138076,[email],5
91,Walia Group,Ahmedabad,3525932516,[email],4
92,"Agate, Sane and Rajan",Vadodara,3972490341,[email],4
93,Cherian PLC,Vapi,5975619777,[email],5
94,"Raman, Memon and Dhillon",Ahmedabad,6641257842,[email],4
95,"Arya, Nagar and Sanghvi",Anand,2866290720,[email],5
96,"Om, Narayan and Khurana",Bharuch,0599639196,[email],5
97,Goyal Group,Rajkot,2754338910,[email],4
98,Keer-Nagar,Rajkot,8493252458,[email],3
99,"Nair, Pradhan and Rajagopalan",Rajkot,7911113911,[email],4
100,Wable-Parsa,Vapi,9153162019,[email],3
